requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR002169,EMP0473,ANNUAL,2024-01-03,2024-01-03,1,Ngh? ph�p th�ng 1,REJECTED,EMP0027,1/1/2024
LR002170,EMP0485,SICK,2024-03-11,2024-03-13,3,Ngh? ph�p th�ng 3,APPROVED,EMP0049,3/1/2024
LR002171,EMP0415,SICK,2024-07-01,2024-07-02,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002172,EMP0432,ANNUAL,2024-06-10,2024-06-10,1,Ngh? ph�p th�ng 6,REJECTED,EMP0024,6/1/2024
LR002173,EMP0717,ANNUAL,2024-07-04,2024-07-06,3,Ngh? ph�p th�ng 7,REJECTED,EMP0032,7/1/2024
LR002174,EMP0975,SICK,2024-01-18,2024-01-20,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002175,EMP0441,SICK,2024-04-06,2024-04-07,2,Ngh? ph�p th�ng 4,APPROVED,EMP0032,4/1/2024
LR002176,EMP0818,SICK,2024-04-19,2024-04-21,3,Ngh? ph�p th�ng 4,REJECTED,EMP0044,4/1/2024
LR002177,EMP0372,ANNUAL,2024-11-19,2024-11-22,4,Ngh? ph�p th�ng 11,APPROVED,EMP0004,11/1/2024
LR002178,EMP0363,ANNUAL,2024-10-14,2024-10-14,1,Ngh? ph�p th�ng 10,APPROVED,EMP0039,10/1/2024
LR002179,EMP0610,SICK,2024-08-13,2024-08-14,2,Ngh? ph�p th�ng 8,REJECTED,EMP0023,8/1/2024
LR002180,EMP0248,SICK,2024-09-14,2024-09-14,1,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002181,EMP0489,ANNUAL,2024-05-03,2024-05-06,4,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002182,EMP0084,SICK,2024-09-02,2024-09-05,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002183,EMP0181,ANNUAL,2024-10-19,2024-10-20,2,Ngh? ph�p th�ng 10,APPROVED,EMP0015,10/1/2024
LR002184,EMP0146,SICK,2024-11-04,2024-11-08,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002185,EMP0377,ANNUAL,2024-04-20,2024-04-21,2,Ngh? ph�p th�ng 4,APPROVED,EMP0018,4/1/2024
LR002186,EMP0527,ANNUAL,2024-06-15,2024-06-17,3,Ngh? ph�p th�ng 6,APPROVED,EMP0025,6/1/2024
LR002187,EMP0594,ANNUAL,2024-05-16,2024-05-16,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002188,EMP0093,SICK,2024-04-18,2024-04-21,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002189,EMP0599,ANNUAL,2024-10-08,2024-10-12,5,Ngh? ph�p th�ng 10,REJECTED,EMP0020,10/1/2024
LR002190,EMP0501,ANNUAL,2024-07-17,2024-07-21,5,Ngh? ph�p th�ng 7,REJECTED,EMP0048,7/1/2024
LR002191,EMP0956,SICK,2024-03-13,2024-03-13,1,Ngh? ph�p th�ng 3,REJECTED,EMP0018,3/1/2024
LR002192,EMP0059,ANNUAL,2024-01-07,2024-01-10,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002193,EMP0893,ANNUAL,2024-11-08,2024-11-08,1,Ngh? ph�p th�ng 11,REJECTED,EMP0017,11/1/2024
LR002194,EMP0269,SICK,2024-07-12,2024-07-15,4,Ngh? ph�p th�ng 7,REJECTED,EMP0030,7/1/2024
LR002195,EMP0372,SICK,2024-07-16,2024-07-16,1,Ngh? ph�p th�ng 7,REJECTED,EMP0011,7/1/2024
LR002196,EMP0886,ANNUAL,2024-06-17,2024-06-17,1,Ngh? ph�p th�ng 6,REJECTED,EMP0018,6/1/2024
LR002197,EMP0470,SICK,2024-04-01,2024-04-05,5,Ngh? ph�p th�ng 4,REJECTED,EMP0016,4/1/2024
LR002198,EMP0337,ANNUAL,2024-03-19,2024-03-22,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002199,EMP0210,ANNUAL,2024-03-07,2024-03-10,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002200,EMP0812,ANNUAL,2024-11-08,2024-11-08,1,Ngh? ph�p th�ng 11,APPROVED,EMP0018,11/1/2024
LR002201,EMP0146,ANNUAL,2024-08-08,2024-08-12,5,Ngh? ph�p th�ng 8,APPROVED,EMP0033,8/1/2024
LR002202,EMP0915,SICK,2024-11-09,2024-11-09,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002203,EMP0932,SICK,2024-06-07,2024-06-07,1,Ngh? ph�p th�ng 6,REJECTED,EMP0041,6/1/2024
LR002204,EMP0066,SICK,2024-05-12,2024-05-15,4,Ngh? ph�p th�ng 5,APPROVED,EMP0025,5/1/2024
LR002205,EMP0115,ANNUAL,2024-05-10,2024-05-10,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002206,EMP0934,SICK,2024-07-03,2024-07-05,3,Ngh? ph�p th�ng 7,APPROVED,EMP0024,7/1/2024
LR002207,EMP0257,SICK,2024-01-01,2024-01-04,4,Ngh? ph�p th�ng 1,APPROVED,EMP0030,1/1/2024
LR002208,EMP0270,SICK,2024-11-04,2024-11-04,1,Ngh? ph�p th�ng 11,REJECTED,EMP0043,11/1/2024
LR002209,EMP0616,SICK,2024-06-09,2024-06-09,1,Ngh? ph�p th�ng 6,APPROVED,EMP0009,6/1/2024
LR002210,EMP0306,ANNUAL,2024-12-17,2024-12-20,4,Ngh? ph�p th�ng 12,REJECTED,EMP0006,12/1/2024
LR002211,EMP0018,ANNUAL,2024-02-15,2024-02-18,4,Ngh? ph�p th�ng 2,REJECTED,EMP0013,2/1/2024
LR002212,EMP0803,ANNUAL,2024-03-19,2024-03-19,1,Ngh? ph�p th�ng 3,APPROVED,EMP0035,3/1/2024
LR002213,EMP0954,SICK,2024-06-13,2024-06-17,5,Ngh? ph�p th�ng 6,REJECTED,EMP0034,6/1/2024
LR002214,EMP0115,ANNUAL,2024-07-17,2024-07-18,2,Ngh? ph�p th�ng 7,REJECTED,EMP0043,7/1/2024
LR002215,EMP0410,SICK,2024-01-07,2024-01-09,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002216,EMP0101,ANNUAL,2024-01-10,2024-01-12,3,Ngh? ph�p th�ng 1,REJECTED,EMP0049,1/1/2024
LR002217,EMP0855,ANNUAL,2024-05-16,2024-05-16,1,Ngh? ph�p th�ng 5,REJECTED,EMP0046,5/1/2024
LR002218,EMP0572,SICK,2024-03-03,2024-03-04,2,Ngh? ph�p th�ng 3,REJECTED,EMP0008,3/1/2024
LR002219,EMP0156,SICK,2024-11-16,2024-11-19,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR002220,EMP0988,SICK,2024-01-07,2024-01-09,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002221,EMP0494,SICK,2024-09-01,2024-09-03,3,Ngh? ph�p th�ng 9,REJECTED,EMP0033,9/1/2024
LR002222,EMP0762,ANNUAL,2024-11-15,2024-11-15,1,Ngh? ph�p th�ng 11,APPROVED,EMP0048,11/1/2024
LR002223,EMP0617,ANNUAL,2024-07-08,2024-07-12,5,Ngh? ph�p th�ng 7,REJECTED,EMP0034,7/1/2024
LR002224,EMP0044,ANNUAL,2024-10-13,2024-10-17,5,Ngh? ph�p th�ng 10,APPROVED,EMP0030,10/1/2024
LR002225,EMP0218,SICK,2024-03-06,2024-03-08,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002226,EMP0871,ANNUAL,2024-09-04,2024-09-05,2,Ngh? ph�p th�ng 9,APPROVED,EMP0032,9/1/2024
LR002227,EMP0357,ANNUAL,2024-01-02,2024-01-05,4,Ngh? ph�p th�ng 1,REJECTED,EMP0040,1/1/2024
LR002228,EMP0718,SICK,2024-03-01,2024-03-05,5,Ngh? ph�p th�ng 3,APPROVED,EMP0007,3/1/2024
LR002229,EMP0062,SICK,2024-06-01,2024-06-04,4,Ngh? ph�p th�ng 6,APPROVED,EMP0040,6/1/2024
LR002230,EMP0683,ANNUAL,2024-09-07,2024-09-09,3,Ngh? ph�p th�ng 9,REJECTED,EMP0030,9/1/2024
LR002231,EMP0280,SICK,2024-08-03,2024-08-03,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002232,EMP0442,SICK,2024-12-15,2024-12-18,4,Ngh? ph�p th�ng 12,APPROVED,EMP0009,12/1/2024
LR002233,EMP0462,ANNUAL,2024-10-08,2024-10-12,5,Ngh? ph�p th�ng 10,APPROVED,EMP0017,10/1/2024
LR002234,EMP0278,SICK,2024-10-09,2024-10-10,2,Ngh? ph�p th�ng 10,REJECTED,EMP0032,10/1/2024
LR002235,EMP0910,ANNUAL,2024-05-01,2024-05-05,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002236,EMP0640,SICK,2024-03-17,2024-03-20,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR002237,EMP0453,ANNUAL,2024-07-11,2024-07-12,2,Ngh? ph�p th�ng 7,APPROVED,EMP0022,7/1/2024
LR002238,EMP0194,SICK,2024-04-13,2024-04-15,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002239,EMP0483,ANNUAL,2024-09-05,2024-09-08,4,Ngh? ph�p th�ng 9,REJECTED,EMP0039,9/1/2024
LR002240,EMP0600,ANNUAL,2024-09-09,2024-09-11,3,Ngh? ph�p th�ng 9,APPROVED,EMP0040,9/1/2024
LR002241,EMP0720,SICK,2024-07-13,2024-07-14,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002242,EMP0567,ANNUAL,2024-09-01,2024-09-04,4,Ngh? ph�p th�ng 9,APPROVED,EMP0033,9/1/2024
LR002243,EMP0647,ANNUAL,2024-04-18,2024-04-19,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002244,EMP0580,ANNUAL,2024-03-12,2024-03-15,4,Ngh? ph�p th�ng 3,REJECTED,EMP0046,3/1/2024
LR002245,EMP0613,SICK,2024-01-15,2024-01-16,2,Ngh? ph�p th�ng 1,APPROVED,EMP0048,1/1/2024
LR002246,EMP0841,ANNUAL,2024-10-02,2024-10-04,3,Ngh? ph�p th�ng 10,REJECTED,EMP0011,10/1/2024
LR002247,EMP0305,ANNUAL,2024-10-13,2024-10-16,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002248,EMP0560,SICK,2024-05-10,2024-05-12,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002249,EMP0343,SICK,2024-02-17,2024-02-18,2,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002250,EMP0930,SICK,2024-05-20,2024-05-24,5,Ngh? ph�p th�ng 5,REJECTED,EMP0021,5/1/2024
LR002251,EMP0303,SICK,2024-07-15,2024-07-15,1,Ngh? ph�p th�ng 7,REJECTED,EMP0044,7/1/2024
LR002252,EMP0118,SICK,2024-12-12,2024-12-13,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002253,EMP0684,ANNUAL,2024-10-17,2024-10-19,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002254,EMP0327,SICK,2024-10-13,2024-10-16,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002255,EMP0794,SICK,2024-10-01,2024-10-05,5,Ngh? ph�p th�ng 10,REJECTED,EMP0027,10/1/2024
LR002256,EMP0443,SICK,2024-04-02,2024-04-02,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002257,EMP0470,ANNUAL,2024-01-02,2024-01-04,3,Ngh? ph�p th�ng 1,REJECTED,EMP0010,1/1/2024
LR002258,EMP0249,ANNUAL,2024-05-19,2024-05-19,1,Ngh? ph�p th�ng 5,REJECTED,EMP0008,5/1/2024
LR002259,EMP0011,SICK,2024-10-15,2024-10-16,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002260,EMP0340,ANNUAL,2024-09-14,2024-09-17,4,Ngh? ph�p th�ng 9,REJECTED,EMP0022,9/1/2024
LR002261,EMP0772,SICK,2024-02-04,2024-02-07,4,Ngh? ph�p th�ng 2,REJECTED,EMP0004,2/1/2024
LR002262,EMP0372,ANNUAL,2024-09-14,2024-09-14,1,Ngh? ph�p th�ng 9,REJECTED,EMP0009,9/1/2024
LR002263,EMP0611,SICK,2024-05-14,2024-05-14,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002264,EMP0848,SICK,2024-09-10,2024-09-10,1,Ngh? ph�p th�ng 9,APPROVED,EMP0020,9/1/2024
LR002265,EMP0596,ANNUAL,2024-03-02,2024-03-04,3,Ngh? ph�p th�ng 3,REJECTED,EMP0005,3/1/2024
LR002266,EMP0035,ANNUAL,2024-01-10,2024-01-12,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002267,EMP0982,ANNUAL,2024-10-06,2024-10-09,4,Ngh? ph�p th�ng 10,REJECTED,EMP0010,10/1/2024
LR002268,EMP0987,SICK,2024-05-13,2024-05-16,4,Ngh? ph�p th�ng 5,APPROVED,EMP0029,5/1/2024
LR002269,EMP0883,ANNUAL,2024-10-02,2024-10-03,2,Ngh? ph�p th�ng 10,REJECTED,EMP0012,10/1/2024
LR002270,EMP0361,ANNUAL,2024-09-05,2024-09-05,1,Ngh? ph�p th�ng 9,APPROVED,EMP0045,9/1/2024
LR002271,EMP0654,ANNUAL,2024-05-20,2024-05-21,2,Ngh? ph�p th�ng 5,APPROVED,EMP0028,5/1/2024
LR002272,EMP0029,ANNUAL,2024-09-11,2024-09-15,5,Ngh? ph�p th�ng 9,REJECTED,EMP0020,9/1/2024
LR002273,EMP0148,ANNUAL,2024-07-11,2024-07-15,5,Ngh? ph�p th�ng 7,REJECTED,EMP0027,7/1/2024
LR002274,EMP0728,SICK,2024-09-07,2024-09-11,5,Ngh? ph�p th�ng 9,REJECTED,EMP0027,9/1/2024
LR002275,EMP0430,SICK,2024-08-10,2024-08-13,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002276,EMP0241,SICK,2024-09-09,2024-09-10,2,Ngh? ph�p th�ng 9,REJECTED,EMP0028,9/1/2024
LR002277,EMP0169,ANNUAL,2024-07-14,2024-07-16,3,Ngh? ph�p th�ng 7,REJECTED,EMP0024,7/1/2024
LR002278,EMP0943,SICK,2024-01-14,2024-01-17,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002279,EMP0095,ANNUAL,2024-08-07,2024-08-07,1,Ngh? ph�p th�ng 8,APPROVED,EMP0042,8/1/2024
LR002280,EMP0568,SICK,2024-08-17,2024-08-20,4,Ngh? ph�p th�ng 8,REJECTED,EMP0015,8/1/2024
LR002281,EMP0676,SICK,2024-01-01,2024-01-02,2,Ngh? ph�p th�ng 1,APPROVED,EMP0028,1/1/2024
LR002282,EMP0065,SICK,2024-07-01,2024-07-04,4,Ngh? ph�p th�ng 7,APPROVED,EMP0045,7/1/2024
LR002283,EMP0513,SICK,2024-08-01,2024-08-03,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002284,EMP0767,ANNUAL,2024-07-13,2024-07-13,1,Ngh? ph�p th�ng 7,REJECTED,EMP0047,7/1/2024
LR002285,EMP0810,SICK,2024-05-07,2024-05-08,2,Ngh? ph�p th�ng 5,REJECTED,EMP0036,5/1/2024
LR002286,EMP0769,SICK,2024-02-12,2024-02-12,1,Ngh? ph�p th�ng 2,APPROVED,EMP0009,2/1/2024
LR002287,EMP0095,ANNUAL,2024-01-08,2024-01-08,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002288,EMP0487,ANNUAL,2024-09-08,2024-09-08,1,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002289,EMP0883,SICK,2024-11-01,2024-11-02,2,Ngh? ph�p th�ng 11,REJECTED,EMP0030,11/1/2024
LR002290,EMP0926,ANNUAL,2024-04-09,2024-04-09,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002291,EMP0031,ANNUAL,2024-08-07,2024-08-11,5,Ngh? ph�p th�ng 8,REJECTED,EMP0016,8/1/2024
LR002292,EMP0869,SICK,2024-07-10,2024-07-13,4,Ngh? ph�p th�ng 7,APPROVED,EMP0031,7/1/2024
LR002293,EMP0221,ANNUAL,2024-04-19,2024-04-19,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002294,EMP0546,SICK,2024-09-07,2024-09-11,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002295,EMP0716,SICK,2024-03-05,2024-03-09,5,Ngh? ph�p th�ng 3,APPROVED,EMP0007,3/1/2024
LR002296,EMP0434,ANNUAL,2024-02-04,2024-02-07,4,Ngh? ph�p th�ng 2,REJECTED,EMP0005,2/1/2024
LR002297,EMP0250,ANNUAL,2024-10-06,2024-10-06,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002298,EMP0242,SICK,2024-05-10,2024-05-10,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002299,EMP0731,SICK,2024-08-01,2024-08-02,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002300,EMP0863,SICK,2024-11-12,2024-11-16,5,Ngh? ph�p th�ng 11,APPROVED,EMP0027,11/1/2024
LR002301,EMP0102,SICK,2024-09-14,2024-09-17,4,Ngh? ph�p th�ng 9,APPROVED,EMP0029,9/1/2024
LR002302,EMP0068,SICK,2024-05-17,2024-05-19,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002303,EMP0081,ANNUAL,2024-01-01,2024-01-03,3,Ngh? ph�p th�ng 1,APPROVED,EMP0036,1/1/2024
LR002304,EMP0646,SICK,2024-08-15,2024-08-15,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002305,EMP0510,SICK,2024-09-04,2024-09-05,2,Ngh? ph�p th�ng 9,REJECTED,EMP0024,9/1/2024
LR002306,EMP0714,SICK,2024-03-20,2024-03-22,3,Ngh? ph�p th�ng 3,REJECTED,EMP0009,3/1/2024
LR002307,EMP0639,ANNUAL,2024-04-04,2024-04-07,4,Ngh? ph�p th�ng 4,APPROVED,EMP0015,4/1/2024
LR002308,EMP0810,ANNUAL,2024-11-19,2024-11-21,3,Ngh? ph�p th�ng 11,APPROVED,EMP0037,11/1/2024
LR002309,EMP0743,SICK,2024-09-14,2024-09-18,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002310,EMP0329,ANNUAL,2024-04-19,2024-04-23,5,Ngh? ph�p th�ng 4,APPROVED,EMP0019,4/1/2024
LR002311,EMP0171,SICK,2024-10-02,2024-10-05,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002312,EMP0861,ANNUAL,2024-02-14,2024-02-17,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002313,EMP0702,ANNUAL,2024-10-16,2024-10-18,3,Ngh? ph�p th�ng 10,REJECTED,EMP0040,10/1/2024
LR002314,EMP0498,SICK,2024-06-06,2024-06-09,4,Ngh? ph�p th�ng 6,REJECTED,EMP0039,6/1/2024
LR002315,EMP0112,ANNUAL,2024-07-08,2024-07-09,2,Ngh? ph�p th�ng 7,REJECTED,EMP0048,7/1/2024
LR002316,EMP0083,SICK,2024-02-04,2024-02-04,1,Ngh? ph�p th�ng 2,REJECTED,EMP0047,2/1/2024
LR002317,EMP0531,SICK,2024-01-11,2024-01-13,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR002318,EMP0009,SICK,2024-02-06,2024-02-09,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002319,EMP0785,SICK,2024-06-15,2024-06-18,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002320,EMP0621,SICK,2024-01-02,2024-01-05,4,Ngh? ph�p th�ng 1,APPROVED,EMP0009,1/1/2024
LR002321,EMP0756,ANNUAL,2024-01-03,2024-01-03,1,Ngh? ph�p th�ng 1,APPROVED,EMP0004,1/1/2024
LR002322,EMP0276,ANNUAL,2024-08-08,2024-08-11,4,Ngh? ph�p th�ng 8,REJECTED,EMP0047,8/1/2024
LR002323,EMP0211,ANNUAL,2024-12-08,2024-12-08,1,Ngh? ph�p th�ng 12,APPROVED,EMP0040,12/1/2024
LR002324,EMP0506,SICK,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,APPROVED,EMP0006,4/1/2024
LR002325,EMP0849,SICK,2024-12-16,2024-12-16,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002326,EMP0506,SICK,2024-08-16,2024-08-17,2,Ngh? ph�p th�ng 8,REJECTED,EMP0024,8/1/2024
LR002327,EMP0541,ANNUAL,2024-12-09,2024-12-12,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002328,EMP0257,ANNUAL,2024-10-04,2024-10-04,1,Ngh? ph�p th�ng 10,APPROVED,EMP0045,10/1/2024
LR002329,EMP0080,ANNUAL,2024-12-13,2024-12-17,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002330,EMP0202,ANNUAL,2024-01-09,2024-01-10,2,Ngh? ph�p th�ng 1,REJECTED,EMP0049,1/1/2024
LR002331,EMP0056,SICK,2024-04-06,2024-04-08,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002332,EMP0650,SICK,2024-09-08,2024-09-10,3,Ngh? ph�p th�ng 9,REJECTED,EMP0041,9/1/2024
LR002333,EMP0531,ANNUAL,2024-12-16,2024-12-18,3,Ngh? ph�p th�ng 12,REJECTED,EMP0038,12/1/2024
LR002334,EMP0224,SICK,2024-08-14,2024-08-15,2,Ngh? ph�p th�ng 8,REJECTED,EMP0040,8/1/2024
LR002335,EMP0441,SICK,2024-10-05,2024-10-07,3,Ngh? ph�p th�ng 10,APPROVED,EMP0041,10/1/2024
LR002336,EMP0094,ANNUAL,2024-03-13,2024-03-14,2,Ngh? ph�p th�ng 3,APPROVED,EMP0048,3/1/2024
LR002337,EMP0382,ANNUAL,2024-03-18,2024-03-21,4,Ngh? ph�p th�ng 3,APPROVED,EMP0038,3/1/2024
LR002338,EMP0916,SICK,2024-05-11,2024-05-15,5,Ngh? ph�p th�ng 5,APPROVED,EMP0046,5/1/2024
LR002339,EMP0566,SICK,2024-12-19,2024-12-21,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR002340,EMP0711,ANNUAL,2024-10-14,2024-10-14,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR002341,EMP0177,ANNUAL,2024-09-03,2024-09-04,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR002342,EMP0704,ANNUAL,2024-02-19,2024-02-21,3,Ngh? ph�p th�ng 2,APPROVED,EMP0041,2/1/2024
LR002343,EMP0877,ANNUAL,2024-02-01,2024-02-02,2,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002344,EMP0477,ANNUAL,2024-11-01,2024-11-03,3,Ngh? ph�p th�ng 11,APPROVED,EMP0007,11/1/2024
LR002345,EMP0568,ANNUAL,2024-07-15,2024-07-18,4,Ngh? ph�p th�ng 7,APPROVED,EMP0010,7/1/2024
LR002346,EMP1000,SICK,2024-07-19,2024-07-22,4,Ngh? ph�p th�ng 7,APPROVED,EMP0029,7/1/2024
LR002347,EMP0702,SICK,2024-01-15,2024-01-19,5,Ngh? ph�p th�ng 1,APPROVED,EMP0003,1/1/2024
LR002348,EMP0840,ANNUAL,2024-06-05,2024-06-07,3,Ngh? ph�p th�ng 6,REJECTED,EMP0037,6/1/2024
LR002349,EMP0779,ANNUAL,2024-03-04,2024-03-08,5,Ngh? ph�p th�ng 3,APPROVED,EMP0017,3/1/2024
LR002350,EMP0232,ANNUAL,2024-12-03,2024-12-03,1,Ngh? ph�p th�ng 12,APPROVED,EMP0039,12/1/2024
LR002351,EMP0283,ANNUAL,2024-10-07,2024-10-11,5,Ngh? ph�p th�ng 10,REJECTED,EMP0039,10/1/2024
LR002352,EMP0452,SICK,2024-03-03,2024-03-03,1,Ngh? ph�p th�ng 3,APPROVED,EMP0013,3/1/2024
LR002353,EMP0216,SICK,2024-09-05,2024-09-08,4,Ngh? ph�p th�ng 9,REJECTED,EMP0026,9/1/2024
LR002354,EMP0402,ANNUAL,2024-03-05,2024-03-09,5,Ngh? ph�p th�ng 3,APPROVED,EMP0049,3/1/2024
LR002355,EMP0509,ANNUAL,2024-05-13,2024-05-16,4,Ngh? ph�p th�ng 5,APPROVED,EMP0030,5/1/2024
LR002356,EMP0580,ANNUAL,2024-06-11,2024-06-15,5,Ngh? ph�p th�ng 6,REJECTED,EMP0020,6/1/2024
LR002357,EMP0875,ANNUAL,2024-06-02,2024-06-02,1,Ngh? ph�p th�ng 6,REJECTED,EMP0016,6/1/2024
LR002358,EMP0520,ANNUAL,2024-04-16,2024-04-17,2,Ngh? ph�p th�ng 4,REJECTED,EMP0015,4/1/2024
LR002359,EMP0609,SICK,2024-07-09,2024-07-12,4,Ngh? ph�p th�ng 7,REJECTED,EMP0016,7/1/2024
LR002360,EMP0126,ANNUAL,2024-02-01,2024-02-01,1,Ngh? ph�p th�ng 2,APPROVED,EMP0026,2/1/2024
LR002361,EMP0805,ANNUAL,2024-09-09,2024-09-10,2,Ngh? ph�p th�ng 9,APPROVED,EMP0014,9/1/2024
LR002362,EMP0342,ANNUAL,2024-08-16,2024-08-17,2,Ngh? ph�p th�ng 8,APPROVED,EMP0005,8/1/2024
LR002363,EMP0230,SICK,2024-09-13,2024-09-14,2,Ngh? ph�p th�ng 9,REJECTED,EMP0025,9/1/2024
LR002364,EMP0678,ANNUAL,2024-01-07,2024-01-11,5,Ngh? ph�p th�ng 1,REJECTED,EMP0007,1/1/2024
LR002365,EMP0124,ANNUAL,2024-10-06,2024-10-10,5,Ngh? ph�p th�ng 10,REJECTED,EMP0022,10/1/2024
LR002366,EMP0828,ANNUAL,2024-06-13,2024-06-14,2,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002367,EMP0928,ANNUAL,2024-02-03,2024-02-06,4,Ngh? ph�p th�ng 2,APPROVED,EMP0046,2/1/2024
LR002368,EMP0445,ANNUAL,2024-07-12,2024-07-12,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002369,EMP0274,SICK,2024-05-12,2024-05-14,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR002370,EMP0710,SICK,2024-07-10,2024-07-10,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR002371,EMP0595,SICK,2024-05-13,2024-05-16,4,Ngh? ph�p th�ng 5,REJECTED,EMP0031,5/1/2024
LR002372,EMP0942,ANNUAL,2024-07-08,2024-07-09,2,Ngh? ph�p th�ng 7,APPROVED,EMP0024,7/1/2024
LR002373,EMP0833,ANNUAL,2024-06-19,2024-06-20,2,Ngh? ph�p th�ng 6,APPROVED,EMP0028,6/1/2024
LR002374,EMP0468,SICK,2024-10-08,2024-10-09,2,Ngh? ph�p th�ng 10,APPROVED,EMP0050,10/1/2024
LR002375,EMP0554,ANNUAL,2024-09-09,2024-09-11,3,Ngh? ph�p th�ng 9,APPROVED,EMP0005,9/1/2024
LR002376,EMP0572,ANNUAL,2024-04-12,2024-04-14,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR002377,EMP0733,SICK,2024-08-07,2024-08-08,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR002378,EMP0607,SICK,2024-02-14,2024-02-18,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR002379,EMP0807,SICK,2024-06-12,2024-06-15,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR002380,EMP0769,ANNUAL,2024-05-11,2024-05-14,4,Ngh? ph�p th�ng 5,APPROVED,EMP0012,5/1/2024
