entryId,empId,deptId,month,year,baseSalary,overtimePay,absenceDeduction,bonus,taxAmount,netSalary,status,version,processedAt
PE00005640,EMP0470,DEPT010,12,2024,15325616,653080,1393238,0,1458546,13126912,PROCESSED,1,2026-07-17
PE00005652,EMP0471,DEPT011,12,2024,12002806,920670,1636746,0,1128673,10158057,PROCESSED,1,2026-07-17
PE00005664,EMP0472,DEPT012,12,2024,6475294,551872,882995,0,307209,5836962,PROCESSED,1,2026-07-17
PE00005676,EMP0473,DEPT013,12,2024,14915480,2033929,2033929,0,1491548,13423932,PROCESSED,1,2026-07-17
PE00005688,EMP0474,DEPT014,12,2024,18870065,482473,857730,0,1849481,16645327,PROCESSED,1,2026-07-17
PE00005700,EMP0475,DEPT015,12,2024,8357425,1139649,0,417871,495747,9419198,PROCESSED,1,2026-07-17
PE00005712,EMP0476,DEPT016,12,2024,9569526,734026,869957,0,943360,8490235,PROCESSED,1,2026-07-17
PE00005724,EMP0477,DEPT017,12,2024,8163757,1252395,371080,0,904507,8140565,PROCESSED,1,2026-07-17
PE00005736,EMP0478,DEPT018,12,2024,5677098,290306,0,283855,312563,5938696,PROCESSED,1,2026-07-17
PE00005748,EMP0479,DEPT019,12,2024,17528465,1942074,0,876423,2034696,18312266,PROCESSED,1,2026-07-17
PE00005760,EMP0480,DEPT020,12,2024,16062148,0,0,803107,1686526,15178729,PROCESSED,1,2026-07-17
PE00005772,EMP0481,DEPT001,12,2024,7436530,1014072,0,371827,441121,8381308,PROCESSED,1,2026-07-17
PE00005784,EMP0482,DEPT002,12,2024,13972367,2143488,1905323,0,1421053,12789479,PROCESSED,1,2026-07-17
PE00005796,EMP0483,DEPT003,12,2024,10294786,1140615,0,514739,1195014,10755126,PROCESSED,1,2026-07-17
PE00005808,EMP0484,DEPT004,12,2024,8309254,1345533,377693,0,463855,8813239,PROCESSED,1,2026-07-17
PE00005820,EMP0485,DEPT005,12,2024,8766716,1494327,1195461,0,906558,8159024,PROCESSED,1,2026-07-17
PE00005832,EMP0486,DEPT006,12,2024,18202401,2792414,2482146,0,1851267,16661402,PROCESSED,1,2026-07-17
PE00005844,EMP0487,DEPT007,12,2024,4735990,645817,0,236800,280930,5337677,PROCESSED,1,2026-07-17
PE00005856,EMP0488,DEPT008,12,2024,14417047,2457451,0,720852,1759535,15835815,PROCESSED,1,2026-07-17
PE00005868,EMP0489,DEPT009,12,2024,13011234,332674,0,650562,1399447,12595023,PROCESSED,1,2026-07-17
PE00005880,EMP0490,DEPT010,12,2024,5801204,49442,527382,0,266163,5057101,PROCESSED,1,2026-07-17
PE00005892,EMP0491,DEPT011,12,2024,15484713,2639440,0,774236,1889839,17008550,PROCESSED,1,2026-07-17
PE00005904,EMP0492,DEPT012,12,2024,14795721,2521998,672533,0,1664519,14980667,PROCESSED,1,2026-07-17
PE00005916,EMP0493,DEPT013,12,2024,7869074,335330,1073056,0,356567,6774781,PROCESSED,1,2026-07-17
PE00005928,EMP0494,DEPT014,12,2024,10151324,173034,461424,0,986293,8876641,PROCESSED,1,2026-07-17
PE00005940,EMP0495,DEPT015,12,2024,13814016,1177331,1255820,0,1373553,12361974,PROCESSED,1,2026-07-17
PE00005952,EMP0496,DEPT016,12,2024,8536603,1455103,0,426830,520927,9897609,PROCESSED,1,2026-07-17
PE00005964,EMP0497,DEPT017,12,2024,10044673,1027296,456576,0,1061539,9553854,PROCESSED,1,2026-07-17
PE00005976,EMP0498,DEPT018,12,2024,17762676,1513864,0,888134,2016467,18148207,PROCESSED,1,2026-07-17
PE00005988,EMP0499,DEPT019,12,2024,8522891,1380127,1162212,0,437040,8303766,PROCESSED,1,2026-07-17
PE00006000,EMP0500,DEPT020,12,2024,12924823,1321857,1174984,0,1307170,11764526,PROCESSED,1,2026-07-17
PE00006012,EMP0501,DEPT001,12,2024,17569150,898422,798598,0,1766897,15902077,PROCESSED,1,2026-07-17
PE00006024,EMP0502,DEPT002,12,2024,7128970,425308,0,356449,395536,7515191,PROCESSED,1,2026-07-17
PE00006036,EMP0503,DEPT003,12,2024,18676778,3183542,848944,0,2101138,18910238,PROCESSED,1,2026-07-17
PE00006048,EMP0504,DEPT004,12,2024,18369995,626250,2504999,0,1649125,14842121,PROCESSED,1,2026-07-17
PE00006060,EMP0505,DEPT005,12,2024,7598304,906616,345377,0,407977,7751566,PROCESSED,1,2026-07-17
PE00006072,EMP0506,DEPT006,12,2024,16981674,2605143,0,849084,2043590,18392311,PROCESSED,1,2026-07-17
PE00006084,EMP0507,DEPT007,12,2024,19951819,680176,1813802,0,1881819,16936374,PROCESSED,1,2026-07-17
PE00006096,EMP0508,DEPT008,12,2024,6219233,848077,0,310962,368914,7009358,PROCESSED,1,2026-07-17
PE00006108,EMP0509,DEPT009,12,2024,17166174,1463026,780281,0,1784892,16064027,PROCESSED,1,2026-07-17
PE00006120,EMP0510,DEPT010,12,2024,18524934,3157659,1684085,0,1999851,17998657,PROCESSED,1,2026-07-17
PE00006132,EMP0511,DEPT011,12,2024,5872721,350361,533884,0,284460,5404738,PROCESSED,1,2026-07-17
PE00006144,EMP0512,DEPT012,12,2024,19684957,2852082,1789542,0,2074750,18672747,PROCESSED,1,2026-07-17
PE00006156,EMP0513,DEPT013,12,2024,17018685,1450456,2320730,0,1614841,14533570,PROCESSED,1,2026-07-17
PE00006168,EMP0514,DEPT014,12,2024,8441471,1007221,383703,0,453249,8611740,PROCESSED,1,2026-07-17
PE00006180,EMP0515,DEPT015,12,2024,19315088,164617,1755917,0,1772379,15951409,PROCESSED,1,2026-07-17
PE00006192,EMP0516,DEPT016,12,2024,15109875,1287773,686813,0,1571084,14139751,PROCESSED,1,2026-07-17
PE00006204,EMP0517,DEPT017,12,2024,8290468,777231,753679,0,415701,7898319,PROCESSED,1,2026-07-17
PE00006216,EMP0518,DEPT018,12,2024,12594834,1824820,572492,0,1384716,12462446,PROCESSED,1,2026-07-17
PE00006228,EMP0519,DEPT019,12,2024,14324725,244171,1302248,0,1326665,11939983,PROCESSED,1,2026-07-17
PE00006240,EMP0520,DEPT020,12,2024,5122051,87308,232821,0,248827,4727711,PROCESSED,1,2026-07-17
PE00006252,EMP0521,DEPT001,12,2024,12750731,978039,1159157,0,1256961,11312652,PROCESSED,1,2026-07-17
PE00006264,EMP0522,DEPT002,12,2024,8498530,724307,386297,0,883654,7952886,PROCESSED,1,2026-07-17
PE00006276,EMP0523,DEPT003,12,2024,9785667,417003,1334409,0,443413,8424848,PROCESSED,1,2026-07-17
PE00006288,EMP0524,DEPT004,12,2024,11854898,1313469,0,592745,1376111,12385001,PROCESSED,1,2026-07-17
PE00006300,EMP0525,DEPT005,12,2024,11856338,1717822,1077849,0,1249631,11246680,PROCESSED,1,2026-07-17
PE00006312,EMP0526,DEPT006,12,2024,6229342,212364,0,311467,337659,6415514,PROCESSED,1,2026-07-17
PE00006324,EMP0527,DEPT007,12,2024,18844664,642432,2569727,0,1691737,15225632,PROCESSED,1,2026-07-17
PE00006336,EMP0528,DEPT008,12,2024,18423974,1727248,837453,0,1931377,17382392,PROCESSED,1,2026-07-17
PE00006348,EMP0529,DEPT009,12,2024,6099182,675762,554471,0,311024,5909449,PROCESSED,1,2026-07-17
PE00006360,EMP0530,DEPT010,12,2024,12937230,1102605,588056,0,1345178,12106601,PROCESSED,1,2026-07-17
PE00006372,EMP0531,DEPT011,12,2024,16347726,2647217,0,817386,1981233,17831096,PROCESSED,1,2026-07-17
PE00006384,EMP0532,DEPT012,12,2024,6329565,431561,575415,0,309286,5876425,PROCESSED,1,2026-07-17
PE00006396,EMP0533,DEPT013,12,2024,10566590,1621011,0,528330,1271593,11444338,PROCESSED,1,2026-07-17
PE00006408,EMP0534,DEPT014,12,2024,12283775,2093825,1675060,0,1270254,11432286,PROCESSED,1,2026-07-17
PE00006420,EMP0535,DEPT015,12,2024,7349213,125271,334055,0,357021,6783408,PROCESSED,1,2026-07-17
PE00006432,EMP0536,DEPT016,12,2024,8858411,1207965,402655,0,966372,8697349,PROCESSED,1,2026-07-17
PE00006444,EMP0537,DEPT017,12,2024,14351100,1956968,1304645,0,1500342,13503081,PROCESSED,1,2026-07-17
PE00006456,EMP0538,DEPT018,12,2024,4477001,152625,203500,0,221306,4204820,PROCESSED,1,2026-07-17
PE00006468,EMP0539,DEPT019,12,2024,19334109,329559,878823,0,1878485,16906360,PROCESSED,1,2026-07-17
PE00006480,EMP0540,DEPT020,12,2024,16930894,1587271,1539172,0,1697899,15281094,PROCESSED,1,2026-07-17
PE00006492,EMP0541,DEPT001,12,2024,9023310,1384258,820301,0,479363,9107904,PROCESSED,1,2026-07-17
PE00006504,EMP0542,DEPT002,12,2024,10947386,746413,0,547369,1224117,11017051,PROCESSED,1,2026-07-17
PE00006516,EMP0543,DEPT003,12,2024,13569674,1619109,1850410,0,1333837,12004536,PROCESSED,1,2026-07-17
PE00006528,EMP0544,DEPT004,12,2024,7764527,463225,0,388226,430799,8185179,PROCESSED,1,2026-07-17
PE00006540,EMP0545,DEPT005,12,2024,18858748,2732375,0,942937,2253406,20280654,PROCESSED,1,2026-07-17
PE00006552,EMP0546,DEPT006,12,2024,14273825,2068083,648810,0,1569310,14123788,PROCESSED,1,2026-07-17
PE00006564,EMP0547,DEPT007,12,2024,9202848,313733,836623,0,433998,8245960,PROCESSED,1,2026-07-17
PE00006576,EMP0548,DEPT008,12,2024,16087480,1371092,1462498,0,1599607,14396467,PROCESSED,1,2026-07-17
PE00006588,EMP0549,DEPT009,12,2024,14090813,1921475,1921475,0,1409081,12681732,PROCESSED,1,2026-07-17
PE00006600,EMP0550,DEPT010,12,2024,4241336,506069,0,212067,247974,4711498,PROCESSED,1,2026-07-17
PE00006612,EMP0551,DEPT011,12,2024,11744518,1801716,533842,0,1301239,11711153,PROCESSED,1,2026-07-17
PE00006624,EMP0552,DEPT012,12,2024,9292492,237592,422386,0,910770,8196928,PROCESSED,1,2026-07-17
PE00006636,EMP0553,DEPT013,12,2024,4294314,292794,585588,0,200076,3801444,PROCESSED,1,2026-07-17
PE00006648,EMP0554,DEPT014,12,2024,10791087,919695,1471512,0,1023927,9215343,PROCESSED,1,2026-07-17
PE00006660,EMP0555,DEPT015,12,2024,19760391,1515712,1796399,0,1947970,17531734,PROCESSED,1,2026-07-17
PE00006672,EMP0556,DEPT016,12,2024,7636967,1041405,1041405,0,381848,7255119,PROCESSED,1,2026-07-17
PE00006684,EMP0557,DEPT017,12,2024,19725908,3362371,2689897,0,2039838,18358544,PROCESSED,1,2026-07-17
PE00006696,EMP0558,DEPT018,12,2024,9941969,1694654,0,497098,1213372,10920349,PROCESSED,1,2026-07-17
PE00006708,EMP0559,DEPT019,12,2024,6183611,421610,281073,0,316207,6007941,PROCESSED,1,2026-07-17
PE00006720,EMP0560,DEPT020,12,2024,18190548,2170463,0,909527,2127054,19143484,PROCESSED,1,2026-07-17
PE00006732,EMP0561,DEPT001,12,2024,17012337,2319864,2319864,0,1701234,15311103,PROCESSED,1,2026-07-17
PE00006744,EMP0562,DEPT002,12,2024,9757653,748456,1330589,0,458776,8716744,PROCESSED,1,2026-07-17
PE00006756,EMP0563,DEPT003,12,2024,14243588,2185096,647436,0,1578125,14203123,PROCESSED,1,2026-07-17
PE00006768,EMP0564,DEPT004,12,2024,13479557,2297652,612707,0,1516450,13648052,PROCESSED,1,2026-07-17
PE00006780,EMP0565,DEPT005,12,2024,8404657,716306,764060,0,417845,7939058,PROCESSED,1,2026-07-17
PE00006792,EMP0566,DEPT006,12,2024,19699012,2854118,0,984951,2353808,21184273,PROCESSED,1,2026-07-17
PE00006804,EMP0567,DEPT007,12,2024,15248564,2469228,2079350,0,1563844,14074598,PROCESSED,1,2026-07-17
PE00006816,EMP0568,DEPT008,12,2024,8525842,1162615,1162615,0,426292,8099550,PROCESSED,1,2026-07-17
PE00006828,EMP0569,DEPT009,12,2024,10900015,557387,990910,0,1046649,9419843,PROCESSED,1,2026-07-17
PE00006840,EMP0570,DEPT010,12,2024,10005889,1620272,1364439,0,1026172,9235550,PROCESSED,1,2026-07-17
PE00006852,EMP0571,DEPT011,12,2024,9316044,0,0,465802,489092,9292754,PROCESSED,1,2026-07-17
PE00006864,EMP0572,DEPT012,12,2024,19325649,1152951,2635316,0,1784328,16058956,PROCESSED,1,2026-07-17
PE00006876,EMP0573,DEPT013,12,2024,11760514,1503475,1603706,0,1166028,10494255,PROCESSED,1,2026-07-17
PE00006888,EMP0574,DEPT014,12,2024,5836282,497410,530571,0,290156,5512965,PROCESSED,1,2026-07-17
PE00006900,EMP0575,DEPT015,12,2024,16496863,0,2249572,0,1424729,12822562,PROCESSED,1,2026-07-17
PE00006912,EMP0576,DEPT016,12,2024,12451854,0,0,622593,1307445,11767002,PROCESSED,1,2026-07-17
PE00006924,EMP0577,DEPT017,12,2024,4390516,0,598707,0,189590,3602219,PROCESSED,1,2026-07-17
PE00006936,EMP0578,DEPT018,12,2024,15992170,2317047,726917,0,1758230,15824070,PROCESSED,1,2026-07-17
PE00006948,EMP0579,DEPT019,12,2024,9315350,476353,1270275,0,852143,7669285,PROCESSED,1,2026-07-17
PE00006960,EMP0580,DEPT020,12,2024,8008551,204764,1092075,0,356062,6765178,PROCESSED,1,2026-07-17
PE00006972,EMP0581,DEPT001,12,2024,11397064,1262743,518048,0,1214176,10927583,PROCESSED,1,2026-07-17
PE00006984,EMP0582,DEPT002,12,2024,16410956,1818259,1491905,0,1673731,15063579,PROCESSED,1,2026-07-17
PE00006996,EMP0583,DEPT003,12,2024,5033543,42900,0,251677,266406,5061714,PROCESSED,1,2026-07-17
PE00007008,EMP0584,DEPT004,12,2024,11689026,99622,0,584451,1237310,11135789,PROCESSED,1,2026-07-17
PE00007020,EMP0585,DEPT005,12,2024,14165583,1448753,1931670,0,1368267,12314399,PROCESSED,1,2026-07-17
PE00007032,EMP0586,DEPT006,12,2024,4802777,613991,436616,0,249008,4731144,PROCESSED,1,2026-07-17
PE00007044,EMP0587,DEPT007,12,2024,12651645,2048704,1725224,0,1297513,11677612,PROCESSED,1,2026-07-17
PE00007056,EMP0588,DEPT008,12,2024,9186715,704663,0,459336,1035071,9315643,PROCESSED,1,2026-07-17
PE00007068,EMP0589,DEPT009,12,2024,7126443,1093261,647858,0,378592,7193254,PROCESSED,1,2026-07-17
PE00007080,EMP0590,DEPT010,12,2024,10590572,1263648,1444169,0,1041005,9369046,PROCESSED,1,2026-07-17
PE00007092,EMP0591,DEPT011,12,2024,10482424,178678,952948,0,970815,8737339,PROCESSED,1,2026-07-17
PE00007104,EMP0592,DEPT012,12,2024,5741262,293587,260966,0,288694,5485189,PROCESSED,1,2026-07-17
PE00007116,EMP0593,DEPT013,12,2024,8674493,1330746,394295,0,961094,8649850,PROCESSED,1,2026-07-17
PE00007128,EMP0594,DEPT014,12,2024,12955282,1214558,588876,0,1358096,12222868,PROCESSED,1,2026-07-17
PE00007140,EMP0595,DEPT015,12,2024,9917089,1605892,901554,0,531071,10090356,PROCESSED,1,2026-07-17
PE00007152,EMP0596,DEPT016,12,2024,17945946,1376536,815725,0,1850676,16656081,PROCESSED,1,2026-07-17
PE00007164,EMP0597,DEPT017,12,2024,13733259,2106807,1872717,0,1396735,12570614,PROCESSED,1,2026-07-17
PE00007176,EMP0598,DEPT018,12,2024,8985043,1454964,816822,0,481159,9142026,PROCESSED,1,2026-07-17
PE00007188,EMP0599,DEPT019,12,2024,10376533,176873,1414982,0,913842,8224582,PROCESSED,1,2026-07-17
PE00007200,EMP0600,DEPT020,12,2024,14255805,364495,1295982,0,1332432,11991886,PROCESSED,1,2026-07-17
PE00007212,EMP0601,DEPT001,12,2024,7348935,375798,0,367447,404609,7687571,PROCESSED,1,2026-07-17
PE00007224,EMP0602,DEPT002,12,2024,13661435,1397192,0,683072,1574170,14167529,PROCESSED,1,2026-07-17
PE00007236,EMP0603,DEPT003,12,2024,10535678,538756,0,526784,1160122,10441096,PROCESSED,1,2026-07-17
PE00007248,EMP0604,DEPT004,12,2024,8892798,378954,1212654,0,402955,7656143,PROCESSED,1,2026-07-17
PE00007260,EMP0605,DEPT005,12,2024,9538682,812956,433576,0,991806,8926256,PROCESSED,1,2026-07-17
PE00007272,EMP0606,DEPT006,12,2024,12962806,1104785,0,648140,1471573,13244158,PROCESSED,1,2026-07-17
PE00007284,EMP0607,DEPT007,12,2024,8666829,738650,1181840,0,411182,7812457,PROCESSED,1,2026-07-17
PE00007296,EMP0608,DEPT008,12,2024,10214503,1305831,1392887,0,1012745,9114702,PROCESSED,1,2026-07-17
PE00007308,EMP0609,DEPT009,12,2024,8567629,1168313,778875,0,895707,8061360,PROCESSED,1,2026-07-17
PE00007320,EMP0610,DEPT010,12,2024,6892373,176225,313290,0,337765,6417543,PROCESSED,1,2026-07-17
PE00007332,EMP0611,DEPT011,12,2024,14892821,2284694,676946,0,1650057,14850512,PROCESSED,1,2026-07-17
PE00007344,EMP0612,DEPT012,12,2024,10491473,0,476885,0,1001459,9013129,PROCESSED,1,2026-07-17
PE00007356,EMP0613,DEPT013,12,2024,4321268,110487,589264,0,192125,3650366,PROCESSED,1,2026-07-17
PE00007368,EMP0614,DEPT014,12,2024,17156973,1462242,2339587,0,1627963,14651665,PROCESSED,1,2026-07-17
PE00007380,EMP0615,DEPT015,12,2024,13426375,228859,1830869,0,1182437,10641928,PROCESSED,1,2026-07-17
PE00007392,EMP0616,DEPT016,12,2024,9010199,76791,1228664,0,392916,7465410,PROCESSED,1,2026-07-17
PE00007404,EMP0617,DEPT017,12,2024,16675128,1563293,757960,0,1748046,15732415,PROCESSED,1,2026-07-17
PE00007416,EMP0618,DEPT018,12,2024,15905822,1491171,0,795291,1819228,16373056,PROCESSED,1,2026-07-17
PE00007428,EMP0619,DEPT019,12,2024,6016262,256375,546933,0,286285,5439419,PROCESSED,1,2026-07-17
PE00007440,EMP0620,DEPT020,12,2024,11734317,500042,1600134,0,1063423,9570802,PROCESSED,1,2026-07-17
PE00007452,EMP0621,DEPT001,12,2024,9999007,1022626,0,499950,1152158,10369425,PROCESSED,1,2026-07-17
PE00007464,EMP0622,DEPT002,12,2024,4565553,116733,0,228278,245528,4665036,PROCESSED,1,2026-07-17
PE00007476,EMP0623,DEPT003,12,2024,17842790,2737246,811036,0,1976900,17792100,PROCESSED,1,2026-07-17
PE00007488,EMP0624,DEPT004,12,2024,19469641,3152754,1769967,0,2085243,18767185,PROCESSED,1,2026-07-17
PE00007500,EMP0625,DEPT005,12,2024,7534137,256846,684922,0,355303,6750758,PROCESSED,1,2026-07-17
PE00007512,EMP0626,DEPT006,12,2024,17935451,0,0,896773,1883222,16949002,PROCESSED,1,2026-07-17
PE00007524,EMP0627,DEPT007,12,2024,10112838,344756,1379023,0,907857,8170714,PROCESSED,1,2026-07-17
PE00007536,EMP0628,DEPT008,12,2024,5566399,664173,253018,0,298878,5678676,PROCESSED,1,2026-07-17
PE00007548,EMP0629,DEPT009,12,2024,17798922,2123735,0,889946,2081260,18731343,PROCESSED,1,2026-07-17
PE00007560,EMP0630,DEPT010,12,2024,13610078,2203905,618640,0,1519534,13675809,PROCESSED,1,2026-07-17
PE00007572,EMP0631,DEPT011,12,2024,6863943,1111491,623995,0,367572,6983867,PROCESSED,1,2026-07-17
PE00007584,EMP0632,DEPT012,12,2024,8098794,1104381,736254,0,846692,7620229,PROCESSED,1,2026-07-17
PE00007596,EMP0633,DEPT013,12,2024,18005391,613820,0,900270,1951948,17567533,PROCESSED,1,2026-07-17
PE00007608,EMP0634,DEPT014,12,2024,4695759,280145,213444,0,238123,4524337,PROCESSED,1,2026-07-17
PE00007620,EMP0635,DEPT015,12,2024,9166568,937490,833324,0,927073,8343661,PROCESSED,1,2026-07-17
PE00007632,EMP0636,DEPT016,12,2024,10133446,1468198,460611,0,1114103,10026930,PROCESSED,1,2026-07-17
PE00007644,EMP0637,DEPT017,12,2024,7774959,993958,353407,0,420776,7994734,PROCESSED,1,2026-07-17
PE00007656,EMP0638,DEPT018,12,2024,12904690,549916,0,645235,1409984,12689857,PROCESSED,1,2026-07-17
PE00007668,EMP0639,DEPT019,12,2024,16266048,1524942,2218097,0,1557289,14015604,PROCESSED,1,2026-07-17
PE00007680,EMP0640,DEPT020,12,2024,5354907,912768,0,267745,326771,6208649,PROCESSED,1,2026-07-17
PE00007692,EMP0641,DEPT001,12,2024,9060927,1081133,1235581,0,890648,8015831,PROCESSED,1,2026-07-17
PE00007704,EMP0642,DEPT002,12,2024,18551233,2845928,1686476,0,1971069,17739616,PROCESSED,1,2026-07-17
PE00007716,EMP0643,DEPT003,12,2024,7967959,1290266,362180,0,444802,8451243,PROCESSED,1,2026-07-17
PE00007728,EMP0644,DEPT004,12,2024,10680788,91029,485490,0,1028633,9257694,PROCESSED,1,2026-07-17
PE00007740,EMP0645,DEPT005,12,2024,9022578,153794,1230352,0,794602,7151418,PROCESSED,1,2026-07-17
PE00007752,EMP0646,DEPT006,12,2024,7679372,654492,349062,0,399240,7585562,PROCESSED,1,2026-07-17
PE00007764,EMP0647,DEPT007,12,2024,19963040,340279,0,998152,2130147,19171324,PROCESSED,1,2026-07-17
PE00007776,EMP0648,DEPT008,12,2024,12406510,740161,1691797,0,1145487,10309387,PROCESSED,1,2026-07-17
PE00007788,EMP0649,DEPT009,12,2024,9405276,1523013,0,470264,569928,10828625,PROCESSED,1,2026-07-17
PE00007800,EMP0650,DEPT010,12,2024,17861818,1065620,811901,0,1811554,16303983,PROCESSED,1,2026-07-17
PE00007812,EMP0651,DEPT011,12,2024,16045207,683745,1458655,0,1527030,13743267,PROCESSED,1,2026-07-17
PE00007824,EMP0652,DEPT012,12,2024,6643084,113234,905875,0,292522,5557921,PROCESSED,1,2026-07-17
PE00007836,EMP0653,DEPT013,12,2024,17011809,2899740,2319792,0,1759176,15832581,PROCESSED,1,2026-07-17
PE00007848,EMP0654,DEPT014,12,2024,15442221,2237367,0,772111,1845170,16606529,PROCESSED,1,2026-07-17
PE00007860,EMP0655,DEPT015,12,2024,5922035,807550,0,296102,351284,6674403,PROCESSED,1,2026-07-17
PE00007872,EMP0656,DEPT016,12,2024,17873319,1827953,1624847,0,1807643,16268782,PROCESSED,1,2026-07-17
PE00007884,EMP0657,DEPT017,12,2024,14575806,124226,0,728790,1542882,13885940,PROCESSED,1,2026-07-17
PE00007896,EMP0658,DEPT018,12,2024,9520580,892554,1298261,0,455744,8659129,PROCESSED,1,2026-07-17
PE00007908,EMP0659,DEPT019,12,2024,10750729,733004,0,537536,1202127,10819142,PROCESSED,1,2026-07-17
PE00007920,EMP0660,DEPT020,12,2024,9161698,936992,416441,0,968225,8714024,PROCESSED,1,2026-07-17
PE00007932,EMP0661,DEPT001,12,2024,7713267,723119,0,385663,441102,8380947,PROCESSED,1,2026-07-17
PE00007944,EMP0662,DEPT002,12,2024,16885370,1583003,2302550,0,1616582,14549241,PROCESSED,1,2026-07-17
PE00007956,EMP0663,DEPT003,12,2024,15842109,540072,720096,0,1566209,14095876,PROCESSED,1,2026-07-17
PE00007968,EMP0664,DEPT004,12,2024,6952187,1066529,316009,0,385135,7317572,PROCESSED,1,2026-07-17
PE00007980,EMP0665,DEPT005,12,2024,9329100,1192641,0,466455,1098820,9889376,PROCESSED,1,2026-07-17
PE00007992,EMP0666,DEPT006,12,2024,19114155,1629047,868825,0,1987438,17886939,PROCESSED,1,2026-07-17
PE00008004,EMP0667,DEPT007,12,2024,7207461,491418,655224,0,352183,6691472,PROCESSED,1,2026-07-17
PE00008016,EMP0668,DEPT008,12,2024,11556190,1969805,1575844,0,1195015,10755136,PROCESSED,1,2026-07-17
PE00008028,EMP0669,DEPT009,12,2024,14579083,1863803,1325371,0,1511752,13605763,PROCESSED,1,2026-07-17
PE00008040,EMP0670,DEPT010,12,2024,9509111,243131,1296697,0,422777,8032768,PROCESSED,1,2026-07-17
PE00008052,EMP0671,DEPT011,12,2024,10668732,727414,0,533437,1192958,10736625,PROCESSED,1,2026-07-17
PE00008064,EMP0672,DEPT012,12,2024,9289428,1583425,844493,0,1002836,9025524,PROCESSED,1,2026-07-17
PE00008076,EMP0673,DEPT013,12,2024,5087028,130066,693686,0,226170,4297238,PROCESSED,1,2026-07-17
PE00008088,EMP0674,DEPT014,12,2024,13775423,234808,1252311,0,1275792,11482128,PROCESSED,1,2026-07-17
PE00008100,EMP0675,DEPT015,12,2024,18331071,1874769,0,916554,2112239,19010155,PROCESSED,1,2026-07-17
PE00008112,EMP0676,DEPT016,12,2024,8903768,758844,404717,0,462895,8795000,PROCESSED,1,2026-07-17
PE00008124,EMP0677,DEPT017,12,2024,11171061,856871,1523327,0,1050461,9454144,PROCESSED,1,2026-07-17
PE00008136,EMP0678,DEPT018,12,2024,11229389,765640,510427,0,1148460,10336142,PROCESSED,1,2026-07-17
PE00008148,EMP0679,DEPT019,12,2024,7256999,494795,329864,0,371097,7050833,PROCESSED,1,2026-07-17
PE00008160,EMP0680,DEPT020,12,2024,14706186,1128031,668463,0,1516575,13649179,PROCESSED,1,2026-07-17
PE00008172,EMP0681,DEPT001,12,2024,15424431,1971873,701111,0,1669519,15025674,PROCESSED,1,2026-07-17
PE00008184,EMP0682,DEPT002,12,2024,7826192,1000508,355736,0,423548,8047416,PROCESSED,1,2026-07-17
PE00008196,EMP0683,DEPT003,12,2024,10559940,539997,479997,0,1061994,9557946,PROCESSED,1,2026-07-17
PE00008208,EMP0684,DEPT004,12,2024,18060861,923567,1641896,0,1734253,15608279,PROCESSED,1,2026-07-17
PE00008220,EMP0685,DEPT005,12,2024,9250085,1340211,840917,0,487469,9261910,PROCESSED,1,2026-07-17
PE00008232,EMP0686,DEPT006,12,2024,19709828,1679815,2687704,0,1870194,16831745,PROCESSED,1,2026-07-17
PE00008244,EMP0687,DEPT007,12,2024,9500531,728734,0,475027,1070429,9633863,PROCESSED,1,2026-07-17
PE00008256,EMP0688,DEPT008,12,2024,9218987,235713,0,460949,495782,9419867,PROCESSED,1,2026-07-17
PE00008268,EMP0689,DEPT009,12,2024,12475712,318981,1701233,0,1109346,9984114,PROCESSED,1,2026-07-17
PE00008280,EMP0690,DEPT010,12,2024,19135024,2609321,1739548,0,2000480,18004317,PROCESSED,1,2026-07-17
PE00008292,EMP0691,DEPT011,12,2024,5263484,89718,0,263174,280819,5335557,PROCESSED,1,2026-07-17
PE00008304,EMP0692,DEPT012,12,2024,9306056,1348321,423003,0,1023137,9208237,PROCESSED,1,2026-07-17
PE00008316,EMP0693,DEPT013,12,2024,10028668,1623960,0,501433,1215406,10938655,PROCESSED,1,2026-07-17
PE00008328,EMP0694,DEPT014,12,2024,5863113,649606,533010,0,298985,5680724,PROCESSED,1,2026-07-17
PE00008340,EMP0695,DEPT015,12,2024,13376138,228002,1216013,0,1238813,11149314,PROCESSED,1,2026-07-17
PE00008352,EMP0696,DEPT016,12,2024,10303795,965981,936709,0,1033307,9299760,PROCESSED,1,2026-07-17
PE00008364,EMP0697,DEPT017,12,2024,4921587,671126,223709,0,268450,5100554,PROCESSED,1,2026-07-17
PE00008376,EMP0698,DEPT018,12,2024,10383732,1150470,471988,0,1106221,9955993,PROCESSED,1,2026-07-17
PE00008388,EMP0699,DEPT019,12,2024,15434567,394634,2104714,0,1372449,12352038,PROCESSED,1,2026-07-17
PE00008400,EMP0700,DEPT020,12,2024,5541449,897337,0,277072,335793,6380065,PROCESSED,1,2026-07-17
PE00008412,EMP0701,DEPT001,12,2024,18329988,0,1666363,0,1666363,14997262,PROCESSED,1,2026-07-17
PE00008424,EMP0702,DEPT002,12,2024,18154281,309448,2475584,0,1598815,14389330,PROCESSED,1,2026-07-17
PE00008436,EMP0703,DEPT003,12,2024,8192020,977457,372365,0,439856,8357256,PROCESSED,1,2026-07-17
